/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'forward')
 -- right : 1.84
 -- left : -8.11

('forward', 'green', 'left', 'right', None)
 -- forward : 1.81
 -- None : -3.50
 -- right : -0.00
 -- left : 0.37

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -20.40

('left', 'red', None, 'right', None)
 -- forward : -8.41
 -- None : 2.35
 -- right : -0.26
 -- left : -10.27

('left', 'red', None, 'right', 'right')
 -- forward : -4.84
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.12
 -- right : -10.20
 -- left : -19.97

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 1.50

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -8.53
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -8.47
 -- None : 0.79
 -- right : 1.61
 -- left : -7.82

('forward', 'green', 'left', None, 'left')
 -- forward : 1.78
 -- None : -3.32
 -- right : 0.42
 -- left : 0.98

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.03
 -- None : -3.72
 -- right : 0.18
 -- left : 1.10

('right', 'red', 'right', 'left', None)
 -- forward : -8.11
 -- None : 0.00
 -- right : 2.16
 -- left : -19.51

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.73
 -- None : 1.61
 -- right : 0.94
 -- left : -7.99

('forward', 'green', 'left', 'left', None)
 -- forward : 2.03
 -- None : -4.21
 -- right : 0.33
 -- left : 0.39

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.53
 -- None : -2.03
 -- right : 1.22
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.50
 -- None : 1.18
 -- right : 0.00
 -- left : -4.83

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 1.92

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.18
 -- None : 1.95
 -- right : 0.78
 -- left : -8.67

('right', 'red', 'forward', None, 'left')
 -- forward : -7.24
 -- None : 0.00
 -- right : 1.67
 -- left : -5.09

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.01
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.45
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 0.77

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -4.13
 -- right : 0.00
 -- left : 2.34

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.63

('forward', 'red', 'left', None, None)
 -- forward : -9.62
 -- None : 2.13
 -- right : 0.86
 -- left : -10.08

('right', 'green', 'left', None, 'right')
 -- forward : 1.16
 -- None : -2.09
 -- right : 0.72
 -- left : 0.55

('left', 'green', 'forward', 'left', None)
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.47
 -- left : 1.71

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.25
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.59
 -- None : -5.04
 -- right : 0.80
 -- left : 1.42

('left', 'green', 'forward', None, 'right')
 -- forward : 0.81
 -- None : -4.56
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.31
 -- None : 2.04
 -- right : 0.69
 -- left : -39.86

('left', 'red', None, 'right', 'left')
 -- forward : -7.27
 -- None : 1.64
 -- right : 0.00
 -- left : -9.43

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.60
 -- None : 1.42
 -- right : 0.80
 -- left : -9.69

('right', 'green', None, 'right', 'forward')
 -- forward : 0.53
 -- None : -3.21
 -- right : 0.00
 -- left : 0.56

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -35.18
 -- None : 1.91
 -- right : -15.43
 -- left : -19.61

('right', 'red', 'forward', None, None)
 -- forward : -10.04
 -- None : 0.84
 -- right : 2.01
 -- left : -10.31

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.62
 -- None : -5.16
 -- right : 0.87
 -- left : 0.31

('right', 'green', 'right', 'forward', None)
 -- forward : -0.08
 -- None : -2.80
 -- right : 0.00
 -- left : 1.52

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : -10.35
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.63
 -- None : 1.67
 -- right : -20.03
 -- left : -39.57

('left', 'red', 'left', None, None)
 -- forward : -10.52
 -- None : 1.86
 -- right : 0.63
 -- left : -9.74

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.26
 -- right : 1.15
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.90
 -- None : -3.46
 -- right : 0.61
 -- left : 1.85

('forward', 'red', None, 'forward', None)
 -- forward : -39.77
 -- None : 1.55
 -- right : 0.64
 -- left : -39.11

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.85
 -- None : -2.96
 -- right : 0.46
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.32
 -- right : 1.11
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.30
 -- left : 0.67

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : -19.80

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.87
 -- left : -4.66

('right', 'green', 'right', None, None)
 -- forward : 0.24
 -- None : -4.50
 -- right : 1.51
 -- left : 0.74

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.73
 -- None : -2.19
 -- right : -0.08
 -- left : 0.24

('left', 'red', None, None, 'forward')
 -- forward : -38.52
 -- None : 2.37
 -- right : -19.58
 -- left : -39.11

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.26
 -- None : 0.73
 -- right : -15.20
 -- left : -34.88

('right', 'red', None, 'forward', 'left')
 -- forward : -38.55
 -- None : 0.79
 -- right : 2.62
 -- left : -20.45

('forward', 'red', None, 'left', 'right')
 -- forward : -8.78
 -- None : 1.70
 -- right : -0.09
 -- left : -8.78

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- None : -2.23
 -- right : 0.31
 -- left : 1.82

('left', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.08
 -- left : 1.58

('forward', 'red', None, 'right', 'right')
 -- forward : -4.93
 -- None : 1.35
 -- right : -0.48
 -- left : -8.01

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -8.61
 -- None : 1.76
 -- right : 0.75
 -- left : -10.30

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.53
 -- None : -2.43
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.47
 -- None : 1.12
 -- right : -9.97
 -- left : -19.99

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 1.91

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -20.28

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.36
 -- left : -19.75

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : -0.30
 -- left : 1.48

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : -19.97

('right', 'green', 'forward', 'left', None)
 -- forward : 0.75
 -- None : -4.03
 -- right : 1.23
 -- left : 0.15

('left', 'green', None, 'right', None)
 -- forward : 0.50
 -- None : -4.63
 -- right : 1.33
 -- left : 2.38

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : -19.65

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : -14.90
 -- left : -19.66

('right', 'green', 'forward', None, 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : -8.80

('left', 'green', 'right', 'left', None)
 -- forward : 1.21
 -- None : -4.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.62
 -- None : -4.77
 -- right : 1.10
 -- left : 1.12

('left', 'green', 'left', None, None)
 -- forward : 0.82
 -- None : -5.19
 -- right : 0.28
 -- left : 1.50

('left', 'red', 'right', None, None)
 -- forward : -9.62
 -- None : 2.23
 -- right : 0.98
 -- left : -38.12

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.41
 -- None : -4.41
 -- right : 1.57
 -- left : 0.68

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 1.07
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.98
 -- None : -5.07
 -- right : 1.64
 -- left : 0.71

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.46
 -- None : -5.43
 -- right : 0.54
 -- left : 2.13

('right', 'red', None, 'right', None)
 -- forward : -4.93
 -- None : 1.19
 -- right : 2.30
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.46
 -- None : -2.60
 -- right : 1.06
 -- left : 2.11

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.78

('left', 'red', 'left', None, 'right')
 -- forward : -7.72
 -- None : 0.00
 -- right : 0.57
 -- left : -5.46

('forward', 'red', None, 'left', 'left')
 -- forward : -4.92
 -- None : 0.00
 -- right : 0.90
 -- left : -9.30

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.88
 -- None : 1.36
 -- right : 0.00
 -- left : -20.22

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 2.26

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.60
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.58
 -- left : -8.95

('right', 'green', 'left', None, 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -2.18
 -- right : 0.38
 -- left : 1.03

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.18
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.17
 -- None : -2.05
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.37
 -- left : -4.56

('forward', 'green', 'left', None, None)
 -- forward : 2.00
 -- None : -4.52
 -- right : 1.01
 -- left : 0.48

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.36
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.33
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.01
 -- None : 2.06
 -- right : 0.88
 -- left : -10.30

('forward', 'red', 'right', 'right', None)
 -- forward : -4.96
 -- None : 1.83
 -- right : 0.00
 -- left : -20.02

('right', 'red', None, None, 'left')
 -- forward : -10.03
 -- None : 0.75
 -- right : 2.04
 -- left : -10.47

('right', 'green', None, 'left', 'right')
 -- forward : 0.79
 -- None : -2.85
 -- right : 1.96
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.02
 -- None : 2.07
 -- right : 0.60
 -- left : -8.36

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.79
 -- None : 0.00
 -- right : 1.50
 -- left : -20.30

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.44
 -- None : -2.19
 -- right : 0.65
 -- left : 0.60

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.97
 -- None : 1.52
 -- right : 0.00
 -- left : -5.50

('right', 'green', 'left', None, None)
 -- forward : 0.95
 -- None : -4.77
 -- right : 1.99
 -- left : 0.57

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -19.99
 -- None : 1.07
 -- right : -17.25
 -- left : -35.02

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.33

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.19
 -- None : 1.66
 -- right : 0.40
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.39
 -- None : 1.65
 -- right : 0.00
 -- left : -29.93

('right', 'red', 'left', None, None)
 -- forward : -10.15
 -- None : 1.05
 -- right : 2.11
 -- left : -9.87

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : -29.68

('forward', 'green', None, 'forward', None)
 -- forward : 1.12
 -- None : -5.29
 -- right : 1.28
 -- left : 1.16

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.74
 -- right : 1.33
 -- left : 0.47

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.14
 -- right : 1.81
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -39.09
 -- None : 1.99
 -- right : -17.53
 -- left : 0.00

